# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386562712000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1386562712000 218 895033982db9530b68ef88c7b644c157660756cc /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/drawable-hdpi/abc_ab_solid_light_holo.9.png
1386562712000 2486 c55cef10334de5e34775e6829d50af14b114f346 /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/layout/abc_action_bar_decor_include.xml
1386562712000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1386562712000 146 9efea1de35d0be630ebd533338d21f695dfa06f8 /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/drawable-hdpi/tab_unselected_pressed_familab.9.png
1386562712000 248 813e2c1886ce8492416efea1e41e26724c245844 /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1386562712000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1386562712000 570 bba141ede6889084b91e4a879be42d09d63c968d /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1386562712000 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1386562712000 164 b371ccd7086e6c0be660f65e3cfef1c5e2fa7111 /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/drawable-mdpi/btn_cab_done_default_familab.9.png
1386562712000 1503 502826cca91af9ae51123e5f198bf4a9c86b9b8c /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/drawable/abc_spinner_ab_holo_light.xml
1386562712000 2216 cb6565874963eded65eaadcbd8df7c85c5648054 /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/drawable/abc_item_background_holo_light.xml
1386562712000 1764 86a79993511da43ee3ab9d8e6717594a399fbe78 /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/layout/abc_action_mode_close_item.xml
1386562712000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
